17
297
552
10.361883  1.631675  -13.581763
10.229749  2.336882  -13.121101
10.180678  2.743668  -12.957692
10.145653  3.173911  -12.848461
10.125863  3.615787  -12.797259
10.121645  4.056822  -12.804705
10.157086  4.889988  -12.982372
10.247597  5.647275  -13.363566
10.313965  5.991052  -13.631891
10.392963  6.296810  -13.945800
10.482536  6.555374  -14.297068
10.580042  6.760197  -14.675388
10.786882  6.998343  -15.467530
11.005290  7.014987  -16.291549
11.117624  6.935890  -16.710726
11.227950  6.797097  -17.119178
11.333122  6.601686  -17.505210
11.430283  6.355889  -17.858380
11.592002  5.749726  -18.435787
11.709680  5.008303  -18.840052
11.750388  4.589132  -18.971290
11.776554  4.151075  -19.046718
11.787232  3.706244  -19.063419
11.782340  3.267126  -19.021743
11.729652  2.451182  -18.779988
11.509636  2.081659  -18.703669
11.286728  1.727250  -18.562511
11.068617  1.400518  -18.360289
10.862662  1.112142  -18.104945
10.670986  0.864725  -17.800275
10.496041  0.661827  -17.448926
10.344192  0.511264  -17.062283
10.220224  0.417281  -16.654144
10.125065  0.379973  -16.229489
10.060309  0.400755  -15.792918
10.028731  0.479914  -15.359378
10.030845  0.613753  -14.943612
10.066049  0.799824  -14.550017
10.134514  1.036894  -14.183506
10.234441  1.317619  -13.857274
10.194417  1.730153  -13.484445
10.147067  2.255003  -13.154822
10.059497  1.730009  -13.476563
9.968197  2.929968  -12.896962
10.018057  2.325562  -13.115580
9.847213  3.933584  -12.795338
9.869196  4.851629  -12.965157
8.715864  3.078377  -13.106127
9.533931  5.620875  -13.365327
10.093269  6.205251  -13.811996
9.891254  6.622846  -14.328658
10.352618  6.922945  -14.955186
10.241995  6.999162  -15.134952
10.705558  7.097783  -16.198811
10.550946  7.061216  -16.859151
8.215003  2.557883  -18.839793
10.983980  6.775582  -17.434834
11.151040  6.590913  -17.691831
10.997150  6.507839  -17.938579
11.397061  5.695268  -18.609005
10.859383  4.498423  -19.393238
10.531047  2.849491  -19.414545
11.338092  2.772001  -19.136950
9.476538  1.430937  -13.777956
11.484753  2.342394  -18.875422
11.058526  2.080712  -18.929466
10.058203  2.379330  -19.290653
11.528499  3.986444  -19.205558
11.521360  3.639002  -19.213292
10.705791  1.560231  -18.662411
11.030762  5.750468  -18.749505
8.193133  6.641251  -16.665524
9.468507  0.711370  -17.577103
8.409274  0.755201  -16.295518
9.575434  0.398642  -16.207909
9.844574  0.406268  -15.755537
9.385231  0.454214  -15.757779
9.890992  1.859453  -13.383075
10.191254  2.105952  -13.237292
9.621668  3.590176  -12.812374
9.923935  4.715699  -12.921870
9.454872  4.726733  -12.965085
7.105252  2.807183  -17.753977
9.820664  6.162471  -13.770178
10.423009  7.023591  -15.282838
10.278260  6.817291  -14.696832
10.480768  7.093711  -15.635431
10.496797  7.137326  -16.221772
9.626632  1.369805  -18.569724
10.960520  6.661565  -17.696010
8.506214  4.925281  -19.040876
11.329117  5.866686  -18.503933
11.354750  4.211377  -19.266004
9.975113  4.118772  -19.575512
10.876518  3.904986  -19.466189
9.060247  0.547532  -16.753324
11.451154  2.581113  -19.007964
10.955253  2.455018  -19.164947
10.622402  2.482304  -19.267248
10.661773  1.980884  -18.994506
11.279597  5.575933  -18.762490
9.752255  5.005138  -19.356208
10.173540  0.583623  -17.342738
8.666135  1.299067  -18.124198
9.620520  0.404445  -15.921575
9.397115  0.426276  -16.068600
9.853603  1.497913  -13.669126
9.308691  1.953647  -13.396360
9.962006  2.607544  -12.997228
10.138494  1.574784  -13.604978
9.859334  3.239647  -12.834176
9.698227  0.853553  -14.474055
9.826403  4.250143  -12.825566
9.673915  2.897723  -12.918472
9.847798  5.114580  -13.065703
9.843092  5.457936  -13.236281
9.616112  3.228767  -12.852557
9.029282  4.587882  -13.023302
9.858597  5.736855  -13.412721
10.135973  6.365601  -13.990366
10.166774  6.537962  -14.213726
8.334565  5.747348  -13.949019
10.316323  6.693976  -14.475846
9.185451  5.884145  -13.637225
10.735047  7.089873  -16.101416
10.699089  7.094509  -16.368110
9.416441  6.959266  -15.121342
10.874618  6.951601  -17.010256
10.092168  0.911928  -18.019445
9.851216  0.742339  -17.722316
10.684521  6.734228  -17.711931
11.172825  6.322329  -18.098787
9.513549  6.355563  -18.363517
11.261429  4.472828  -19.258713
11.291403  5.062254  -19.048484
9.378808  1.749116  -18.857702
11.395314  3.829950  -19.277556
11.512489  2.893989  -19.089311
11.226594  2.270411  -18.967987
9.690727  1.079875  -14.137706
9.913266  1.227891  -13.940262
11.165242  1.965598  -18.808395
10.964965  1.743828  -18.728313
9.634694  2.640261  -19.379708
10.961555  1.547107  -18.558665
10.991518  3.087258  -19.360226
11.335915  3.366953  -19.277615
10.757646  1.341384  -18.429306
10.462766  1.140116  -18.281093
11.230540  5.778525  -18.634202
10.120304  5.893857  -18.849720
10.297686  7.135580  -15.761958
7.272117  4.313957  -14.185361
9.982947  0.508076  -17.129490
9.620686  0.538126  -17.169321
8.134305  1.664305  -14.255260
8.898995  1.133811  -14.336061
9.836149  0.379312  -16.119238
9.963059  0.385154  -16.439783
9.676834  0.436857  -15.620142
8.362616  0.826573  -15.652902
9.495247  0.519479  -15.334936
9.809077  2.059629  -13.259587
10.237480  2.009527  -13.297936
9.699145  4.589356  -12.898787
8.042959  1.340605  -17.581067
9.996761  5.957665  -13.580334
10.522726  6.948088  -15.091839
9.242782  0.987695  -17.997619
7.569682  4.924449  -18.314984
11.264201  3.979232  -19.328901
10.198953  4.692659  -19.459013
11.127221  4.216529  -19.358205
8.541750  0.774291  -16.912931
10.923746  2.156909  -19.024413
10.340011  2.506024  -19.323883
10.336557  1.686264  -18.848186
9.266025  4.385039  -19.463890
8.074157  1.867339  -18.274597
9.301336  0.448598  -16.405443
9.656040  1.281643  -13.901130
8.828637  2.172442  -13.416413
9.278916  2.654240  -13.054975
10.008323  5.288602  -13.144002
9.348551  4.974416  -13.067708
9.642209  5.947830  -13.592120
9.067356  5.330971  -13.301733
8.690682  5.705967  -13.696377
10.696461  7.087103  -15.900959
10.438762  7.131946  -16.499805
8.208469  6.589305  -15.433561
10.784233  7.050550  -16.625892
10.382587  0.801550  -17.785036
9.874838  0.612551  -17.433979
9.145101  6.875883  -17.329638
10.063786  6.842730  -17.662744
11.378206  5.309163  -18.880281
8.727248  1.793401  -18.660549
9.356144  0.983140  -14.350243
10.149405  3.127333  -19.524935
10.649905  3.363099  -19.497427
11.243161  3.698207  -19.342978
9.382726  5.448210  -19.096082
10.498696  7.130639  -15.981875
6.912562  5.273728  -16.266784
6.914582  2.593309  -15.266997
9.153970  1.827111  -13.525480
7.787083  1.339219  -15.255629
9.740756  0.636479  -14.905513
9.594840  1.948394  -13.347527
9.931610  4.504690  -12.868475
9.423730  4.520766  -12.916515
9.625558  4.921890  -13.006117
9.487920  4.176166  -12.847163
8.089994  3.816347  -19.028036
7.825109  2.882851  -13.704298
9.519544  6.597267  -14.341897
9.869430  6.406844  -14.035316
10.042029  6.927763  -14.910249
9.120257  7.071479  -16.257354
9.985933  7.110747  -16.869220
9.851061  1.591818  -18.794914
10.498882  0.953296  -18.010582
10.668042  6.061884  -18.611885
8.918914  3.183317  -19.372347
11.265629  6.107764  -18.301257
11.086678  5.982263  -18.526673
11.527548  4.359467  -19.156726
10.447472  4.191107  -19.533002
9.685329  3.523977  -19.571548
10.303309  3.709352  -19.575269
8.850029  0.571411  -16.402178
9.690944  0.401859  -16.505804
11.122484  2.772802  -19.228312
11.221444  2.566825  -19.111665
10.847837  2.725935  -19.303636
10.708249  2.242170  -19.134387
10.369814  2.170302  -19.161735
10.918718  1.944772  -18.893811
11.467383  5.476693  -18.726978
10.796401  5.080540  -19.221623
8.152336  6.185441  -17.766447
10.656671  5.612847  -18.970657
10.144951  0.701405  -17.631879
9.202986  1.340947  -18.438468
8.833578  0.889805  -17.586803
9.101995  0.491675  -16.030023
9.473501  1.709650  -13.535797
9.486001  2.199809  -13.216254
9.315699  3.195465  -12.903624
8.984190  0.586569  -15.540757
9.708694  2.473308  -13.060239
9.540403  5.245718  -13.152542
8.258568  5.106222  -13.566641
9.042766  3.764608  -12.917497
8.760809  6.290956  -14.241913
7.761902  5.706246  -14.461853
10.076318  6.744183  -14.530652
9.461156  6.244622  -13.904564
9.781598  6.793053  -14.628192
10.037048  7.174324  -16.026030
9.647947  1.094130  -18.257092
10.467159  1.384532  -18.556107
9.659390  0.869217  -17.928272
10.529386  6.951142  -17.278236
10.950729  6.263637  -18.293746
8.565500  5.677397  -18.640319
10.206353  6.229183  -18.536858
11.078461  5.410256  -18.960274
11.457571  4.721187  -19.099142
11.140855  4.773700  -19.224101
9.026484  2.308492  -19.111552
9.864158  2.024707  -19.104469
11.024198  3.481788  -19.410469
11.359543  3.028707  -19.202595
11.614191  2.794384  -18.999812
10.722194  1.777029  -18.836341
10.145051  2.696442  -19.411347
9.466227  2.164990  -19.144082
10.065967  1.283802  -18.502341
10.158188  5.318857  -19.217373
10.455656  6.480252  -18.197753
10.126312  7.084489  -15.410839
7.661623  1.285380  -16.408454
8.253623  3.964872  -13.258341
9.788789  0.448549  -16.866724
10.056890  0.447965  -16.880988
9.153383  0.616872  -17.149955
9.431211  0.476248  -16.811763
8.473240  1.006923  -14.901121
9.028671  1.554948  -13.793076
9.346295  1.224008  -14.031299
9.157322  0.755755  -14.855397
9.943930  0.410339  -16.672373
8.728630  0.616226  -15.981210
8.730985  0.760716  -15.220299
9.847245  2.223197  -13.167931
0  109  40
163  1  78
42  163  77
3  2  43
44  1  108
80  46  164
80  6  46
81  164  212
173  245  165
9  8  49
83  49  166
167  12  84
85  122  11
12  86  84
